id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contribution_goal_user,contribution.goal.user,model_contribution_goal,group_contribution_user,1,1,1,0
access_contribution_goal_manager,contribution.goal.manager,model_contribution_goal,group_contribution_manager,1,1,1,1
access_contribution_installment_user,contribution.installment.user,model_contribution_installment,group_contribution_user,1,1,1,0
access_contribution_installment_manager,contribution.installment.manager,model_contribution_installment,group_contribution_manager,1,1,1,1
access_contribution_member_user,contribution.member.user,model_contribution_member,group_contribution_user,1,1,1,0
access_contribution_member_manager,contribution.member.manager,model_contribution_member,group_contribution_manager,1,1,1,1
access_contribution_payment_user,contribution.payment.user,model_contribution_payment,group_contribution_user,1,1,1,0
access_contribution_payment_manager,contribution.payment.manager,model_contribution_payment,group_contribution_manager,1,1,1,1
access_contribution_analytics_user,contribution.analytics.user,model_contribution_analytics,group_contribution_user,1,0,0,0
access_contribution_analytics_manager,contribution.analytics.manager,model_contribution_analytics,group_contribution_manager,1,1,1,1
